Date : 2023-06-19 22:33:37
Directory : /Users/zer02/Project/ReactProj/cloud-music2/src
Total : 83 files,  5475 codes, 112 comments, 656 blanks, all 6243 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| JavaScript     |         57 |      2,550 |         30 |        216 |      2,796 |
| JavaScript JSX |         22 |      1,497 |         58 |        125 |      1,680 |
| HTML           |          1 |        815 |          2 |        113 |        930 |
| CSS            |          2 |        558 |         19 |        125 |        702 |
| XML            |          1 |         55 |          3 |         77 |        135 |
+----------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                     | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                        |         83 |      5,475 |        112 |        656 |      6,243 |
| . (Files)                                                                                                |          6 |        106 |          8 |         13 |        127 |
| api                                                                                                      |          3 |        282 |          7 |         27 |        316 |
| application                                                                                              |         53 |      2,959 |         49 |        236 |      3,244 |
| application/Album                                                                                        |          7 |        624 |          6 |         27 |        657 |
| application/Album (Files)                                                                                |          3 |        571 |          6 |         17 |        594 |
| application/Album/store                                                                                  |          4 |         53 |          0 |         10 |         63 |
| application/Home                                                                                         |          2 |         91 |          0 |          9 |        100 |
| application/Player                                                                                       |         17 |        923 |         10 |         71 |      1,004 |
| application/Player (Files)                                                                               |          2 |         82 |          0 |          7 |         89 |
| application/Player/mini-player                                                                           |          4 |        201 |          2 |         12 |        215 |
| application/Player/mini-player (Files)                                                                   |          2 |        146 |          0 |          6 |        152 |
| application/Player/mini-player/progress-circle                                                           |          2 |         55 |          2 |          6 |         63 |
| application/Player/normal-palyer                                                                         |          4 |        447 |          8 |         30 |        485 |
| application/Player/normal-palyer (Files)                                                                 |          2 |        356 |          6 |         17 |        379 |
| application/Player/normal-palyer/progress-bar                                                            |          2 |         91 |          2 |         13 |        106 |
| application/Player/playlist                                                                              |          3 |         75 |          0 |          4 |         79 |
| application/Player/store                                                                                 |          4 |        118 |          0 |         18 |        136 |
| application/Rank                                                                                         |          6 |        219 |          1 |         28 |        248 |
| application/Rank (Files)                                                                                 |          2 |        167 |          1 |         15 |        183 |
| application/Rank/store                                                                                   |          4 |         52 |          0 |         13 |         65 |
| application/Recommend                                                                                    |          6 |        144 |          6 |         26 |        176 |
| application/Recommend (Files)                                                                            |          2 |         67 |          5 |          8 |         80 |
| application/Recommend/store                                                                              |          4 |         77 |          1 |         18 |         96 |
| application/SingerInfo                                                                                   |          7 |        413 |         14 |         31 |        458 |
| application/SingerInfo (Files)                                                                           |          3 |        348 |         14 |         17 |        379 |
| application/SingerInfo/store                                                                             |          4 |         65 |          0 |         14 |         79 |
| application/Singers                                                                                      |          6 |        392 |         11 |         34 |        437 |
| application/Singers (Files)                                                                              |          2 |        210 |          5 |         15 |        230 |
| application/Singers/store                                                                                |          4 |        182 |          6 |         19 |        207 |
| application/SongsList                                                                                    |          2 |        153 |          1 |         10 |        164 |
| assets                                                                                                   |          6 |      1,482 |         26 |        320 |      1,828 |
| assets (Files)                                                                                           |          1 |         36 |          2 |          2 |         40 |
| assets/iconfont                                                                                          |          5 |      1,446 |         24 |        318 |      1,788 |
| baseUI                                                                                                   |          8 |        372 |         14 |         36 |        422 |
| baseUI/header                                                                                            |          2 |         54 |          1 |          8 |         63 |
| baseUI/horizon-item                                                                                      |          2 |         82 |          0 |          9 |         91 |
| baseUI/loading                                                                                           |          2 |         64 |          0 |          7 |         71 |
| baseUI/scroll                                                                                            |          2 |        172 |         13 |         12 |        197 |
| components                                                                                               |          4 |        199 |          4 |         16 |        219 |
| components/list                                                                                          |          2 |        119 |          3 |          9 |        131 |
| components/slider                                                                                        |          2 |         80 |          1 |          7 |         88 |
| routes                                                                                                   |          1 |         54 |          4 |          3 |         61 |
| store                                                                                                    |          2 |         21 |          0 |          5 |         26 |
+----------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
